nohup: ignoring input
=================================================================
Q3: Ethical Auditing & Documentation Debt Mitigation
Installing dependencies ...
=================================================================
All dependencies installed.
Config loaded. Dataset: 'test-clean' | Train samples: 2000 | Device will be auto-detected.
  Reading audio:  87%|████████▋ | 2273/2620 [01:18<00:17, 19.33it/s]
  Reading audio:  87%|████████▋ | 2275/2620 [01:18<00:18, 19.16it/s]
  Reading audio:  87%|████████▋ | 2278/2620 [01:18<00:16, 20.54it/s]
  Reading audio:  87%|████████▋ | 2283/2620 [01:18<00:12, 27.33it/s]
  Reading audio:  87%|████████▋ | 2289/2620 [01:18<00:10, 32.21it/s]
  Reading audio:  88%|████████▊ | 2293/2620 [01:18<00:11, 27.35it/s]
  Reading audio:  88%|████████▊ | 2296/2620 [01:19<00:12, 25.61it/s]
  Reading audio:  88%|████████▊ | 2299/2620 [01:19<00:14, 22.76it/s]
  Reading audio:  88%|████████▊ | 2302/2620 [01:19<00:15, 20.44it/s]
  Reading audio:  88%|████████▊ | 2305/2620 [01:19<00:15, 19.85it/s]
  Reading audio:  88%|████████▊ | 2308/2620 [01:19<00:15, 20.03it/s]
  Reading audio:  88%|████████▊ | 2311/2620 [01:19<00:15, 20.42it/s]
  Reading audio:  88%|████████▊ | 2314/2620 [01:20<00:17, 17.93it/s]
  Reading audio:  88%|████████▊ | 2316/2620 [01:20<00:17, 17.56it/s]
  Reading audio:  89%|████████▊ | 2319/2620 [01:20<00:16, 17.99it/s]
  Reading audio:  89%|████████▊ | 2321/2620 [01:20<00:16, 18.23it/s]
  Reading audio:  89%|████████▊ | 2323/2620 [01:20<00:16, 18.51it/s]
  Reading audio:  89%|████████▊ | 2325/2620 [01:20<00:15, 18.60it/s]
  Reading audio:  89%|████████▉ | 2329/2620 [01:20<00:12, 23.45it/s]
  Reading audio:  89%|████████▉ | 2335/2620 [01:20<00:09, 31.63it/s]
  Reading audio:  89%|████████▉ | 2339/2620 [01:21<00:10, 26.47it/s]
  Reading audio:  89%|████████▉ | 2342/2620 [01:21<00:11, 23.81it/s]
  Reading audio:  90%|████████▉ | 2345/2620 [01:21<00:12, 22.18it/s]
  Reading audio:  90%|████████▉ | 2348/2620 [01:21<00:12, 20.99it/s]
  Reading audio:  90%|████████▉ | 2351/2620 [01:21<00:12, 20.87it/s]
  Reading audio:  90%|████████▉ | 2354/2620 [01:21<00:13, 19.46it/s]
  Reading audio:  90%|████████▉ | 2357/2620 [01:22<00:12, 20.70it/s]
  Reading audio:  90%|█████████ | 2360/2620 [01:22<00:12, 21.18it/s]
  Reading audio:  90%|█████████ | 2363/2620 [01:22<00:12, 20.22it/s]
  Reading audio:  90%|█████████ | 2366/2620 [01:22<00:13, 19.44it/s]
  Reading audio:  90%|█████████ | 2369/2620 [01:22<00:11, 21.27it/s]
  Reading audio:  91%|█████████ | 2372/2620 [01:22<00:11, 22.30it/s]
  Reading audio:  91%|█████████ | 2375/2620 [01:22<00:11, 22.24it/s]
  Reading audio:  91%|█████████ | 2378/2620 [01:22<00:11, 21.56it/s]
  Reading audio:  91%|█████████ | 2381/2620 [01:23<00:10, 23.42it/s]
  Reading audio:  91%|█████████ | 2387/2620 [01:23<00:07, 31.99it/s]
  Reading audio:  91%|█████████▏| 2391/2620 [01:23<00:08, 25.73it/s]
  Reading audio:  91%|█████████▏| 2394/2620 [01:23<00:09, 23.65it/s]
  Reading audio:  91%|█████████▏| 2397/2620 [01:23<00:09, 23.71it/s]
  Reading audio:  92%|█████████▏| 2400/2620 [01:23<00:09, 24.35it/s]
  Reading audio:  92%|█████████▏| 2403/2620 [01:23<00:08, 24.91it/s]
  Reading audio:  92%|█████████▏| 2406/2620 [01:24<00:08, 24.22it/s]
  Reading audio:  92%|█████████▏| 2409/2620 [01:24<00:09, 22.58it/s]
  Reading audio:  92%|█████████▏| 2412/2620 [01:24<00:09, 22.43it/s]
  Reading audio:  92%|█████████▏| 2415/2620 [01:24<00:09, 22.50it/s]
  Reading audio:  92%|█████████▏| 2418/2620 [01:24<00:08, 22.53it/s]
  Reading audio:  92%|█████████▏| 2421/2620 [01:24<00:09, 21.97it/s]
  Reading audio:  93%|█████████▎| 2424/2620 [01:24<00:08, 22.52it/s]
  Reading audio:  93%|█████████▎| 2427/2620 [01:25<00:08, 23.08it/s]
  Reading audio:  93%|█████████▎| 2430/2620 [01:25<00:07, 23.86it/s]
  Reading audio:  93%|█████████▎| 2433/2620 [01:25<00:08, 22.49it/s]
  Reading audio:  93%|█████████▎| 2436/2620 [01:25<00:07, 23.78it/s]
  Reading audio:  93%|█████████▎| 2442/2620 [01:25<00:05, 32.95it/s]
  Reading audio:  93%|█████████▎| 2446/2620 [01:25<00:05, 29.12it/s]
  Reading audio:  94%|█████████▎| 2450/2620 [01:25<00:06, 26.61it/s]
  Reading audio:  94%|█████████▎| 2453/2620 [01:26<00:07, 23.82it/s]
  Reading audio:  94%|█████████▎| 2456/2620 [01:26<00:07, 22.04it/s]
  Reading audio:  94%|█████████▍| 2459/2620 [01:26<00:08, 19.39it/s]
  Reading audio:  94%|█████████▍| 2462/2620 [01:26<00:07, 20.44it/s]
  Reading audio:  94%|█████████▍| 2465/2620 [01:26<00:07, 22.06it/s]
  Reading audio:  94%|█████████▍| 2468/2620 [01:26<00:06, 22.20it/s]
  Reading audio:  94%|█████████▍| 2471/2620 [01:26<00:07, 20.47it/s]
  Reading audio:  94%|█████████▍| 2474/2620 [01:27<00:06, 20.98it/s]
  Reading audio:  95%|█████████▍| 2477/2620 [01:27<00:06, 22.37it/s]
  Reading audio:  95%|█████████▍| 2480/2620 [01:27<00:06, 22.09it/s]
  Reading audio:  95%|█████████▍| 2483/2620 [01:27<00:06, 20.70it/s]
  Reading audio:  95%|█████████▍| 2486/2620 [01:27<00:05, 22.66it/s]
  Reading audio:  95%|█████████▌| 2489/2620 [01:27<00:05, 23.12it/s]
  Reading audio:  95%|█████████▌| 2496/2620 [01:27<00:03, 34.25it/s]
  Reading audio:  95%|█████████▌| 2500/2620 [01:27<00:03, 35.03it/s]
  Reading audio:  96%|█████████▌| 2504/2620 [01:28<00:04, 28.95it/s]
  Reading audio:  96%|█████████▌| 2508/2620 [01:28<00:04, 27.40it/s]
  Reading audio:  96%|█████████▌| 2511/2620 [01:28<00:04, 24.76it/s]
  Reading audio:  96%|█████████▌| 2514/2620 [01:28<00:04, 25.56it/s]
  Reading audio:  96%|█████████▌| 2517/2620 [01:28<00:04, 23.76it/s]
  Reading audio:  96%|█████████▌| 2520/2620 [01:28<00:04, 23.21it/s]
  Reading audio:  96%|█████████▋| 2523/2620 [01:28<00:04, 22.53it/s]
  Reading audio:  96%|█████████▋| 2526/2620 [01:29<00:04, 22.16it/s]
  Reading audio:  97%|█████████▋| 2529/2620 [01:29<00:04, 21.62it/s]
  Reading audio:  97%|█████████▋| 2532/2620 [01:29<00:04, 21.52it/s]
  Reading audio:  97%|█████████▋| 2535/2620 [01:29<00:03, 22.03it/s]
  Reading audio:  97%|█████████▋| 2538/2620 [01:29<00:03, 21.63it/s]
  Reading audio:  97%|█████████▋| 2541/2620 [01:29<00:03, 20.94it/s]
  Reading audio:  97%|█████████▋| 2544/2620 [01:29<00:03, 22.21it/s]
  Reading audio:  97%|█████████▋| 2547/2620 [01:30<00:03, 23.40it/s]
  Reading audio:  97%|█████████▋| 2551/2620 [01:30<00:02, 27.31it/s]
  Reading audio:  98%|█████████▊| 2558/2620 [01:30<00:01, 38.47it/s]
  Reading audio:  98%|█████████▊| 2563/2620 [01:30<00:01, 32.27it/s]
  Reading audio:  98%|█████████▊| 2567/2620 [01:30<00:01, 29.18it/s]
  Reading audio:  98%|█████████▊| 2571/2620 [01:30<00:01, 27.80it/s]
  Reading audio:  98%|█████████▊| 2574/2620 [01:30<00:01, 26.20it/s]
  Reading audio:  98%|█████████▊| 2577/2620 [01:31<00:01, 23.67it/s]
  Reading audio:  98%|█████████▊| 2580/2620 [01:31<00:01, 24.40it/s]
  Reading audio:  99%|█████████▊| 2583/2620 [01:31<00:01, 23.45it/s]
  Reading audio:  99%|█████████▊| 2586/2620 [01:31<00:01, 22.48it/s]
  Reading audio:  99%|█████████▉| 2589/2620 [01:31<00:01, 22.45it/s]
  Reading audio:  99%|█████████▉| 2592/2620 [01:31<00:01, 22.32it/s]
  Reading audio:  99%|█████████▉| 2595/2620 [01:31<00:01, 22.45it/s]
  Reading audio:  99%|█████████▉| 2598/2620 [01:32<00:01, 21.67it/s]
  Reading audio:  99%|█████████▉| 2601/2620 [01:32<00:00, 21.89it/s]
  Reading audio:  99%|█████████▉| 2604/2620 [01:32<00:00, 21.24it/s]
  Reading audio: 100%|█████████▉| 2607/2620 [01:32<00:00, 21.35it/s]
  Reading audio: 100%|█████████▉| 2612/2620 [01:32<00:00, 27.90it/s]
  Reading audio: 100%|█████████▉| 2619/2620 [01:32<00:00, 35.76it/s]
  Reading audio: 100%|██████████| 2620/2620 [01:32<00:00, 28.24it/s]
[audit] Duration stats (N=2620): mean=7.42s  std=5.15s  min=1.28s  max=34.95s
[audit] CSVs saved.
[audit] Saved: ./Results/output/audit_plots.png
[audit] Saved: ./Results/output/audit_plots.pdf
Part 1 complete in 433.3s

═════════════════════════════════════════════════════════════════
PART 2: Privacy-Preserving Voice Transformation Demo
═════════════════════════════════════════════════════════════════
[pp_demo] Loading LibriSpeech 'test-clean' ...
[pp_demo] Processing 100 audio pairs ...

  Transforming:   0%|          | 0/100 [00:00<?, ?it/s]
  Transforming:   1%|          | 1/100 [00:42<1:09:30, 42.13s/it]
  Transforming:   2%|▏         | 2/100 [00:42<28:34, 17.50s/it]  
  Transforming:   3%|▎         | 3/100 [00:42<15:32,  9.61s/it]
  Transforming:   4%|▍         | 4/100 [00:42<09:26,  5.90s/it]
  Transforming:   5%|▌         | 5/100 [00:43<06:07,  3.87s/it]
  Transforming:   6%|▌         | 6/100 [00:43<04:08,  2.65s/it]
  Transforming:   7%|▋         | 7/100 [00:43<02:53,  1.86s/it]
  Transforming:   8%|▊         | 8/100 [00:43<02:05,  1.36s/it]
  Transforming:   9%|▉         | 9/100 [00:44<01:30,  1.00it/s]
  Transforming:  10%|█         | 10/100 [00:44<01:07,  1.34it/s]
  Transforming:  11%|█         | 11/100 [00:44<00:51,  1.71it/s]
  Transforming:  12%|█▏        | 12/100 [00:44<00:41,  2.12it/s]
  Transforming:  13%|█▎        | 13/100 [00:44<00:35,  2.43it/s]
  Transforming:  14%|█▍        | 14/100 [00:45<00:30,  2.78it/s]
  Transforming:  15%|█▌        | 15/100 [00:45<00:27,  3.11it/s]
  Transforming:  16%|█▌        | 16/100 [00:45<00:26,  3.13it/s]
  Transforming:  17%|█▋        | 17/100 [00:46<00:25,  3.32it/s]
  Transforming:  18%|█▊        | 18/100 [00:46<00:22,  3.62it/s]
  Transforming:  19%|█▉        | 19/100 [00:46<00:20,  3.97it/s]
  Transforming:  20%|██        | 20/100 [00:46<00:17,  4.70it/s]
  Transforming:  21%|██        | 21/100 [00:46<00:17,  4.61it/s]
  Transforming:  22%|██▏       | 22/100 [00:47<00:17,  4.49it/s]
  Transforming:  23%|██▎       | 23/100 [00:47<00:16,  4.61it/s]
  Transforming:  24%|██▍       | 24/100 [00:47<00:17,  4.40it/s]
  Transforming:  25%|██▌       | 25/100 [00:47<00:16,  4.43it/s]
  Transforming:  26%|██▌       | 26/100 [00:47<00:15,  4.69it/s]
  Transforming:  27%|██▋       | 27/100 [00:48<00:15,  4.85it/s]
  Transforming:  28%|██▊       | 28/100 [00:48<00:14,  4.91it/s]
  Transforming:  29%|██▉       | 29/100 [00:48<00:13,  5.45it/s]
  Transforming:  30%|███       | 30/100 [00:48<00:13,  5.36it/s]
  Transforming:  31%|███       | 31/100 [00:48<00:13,  5.04it/s]
  Transforming:  32%|███▏      | 32/100 [00:49<00:12,  5.27it/s]
  Transforming:  33%|███▎      | 33/100 [00:49<00:12,  5.55it/s]
  Transforming:  34%|███▍      | 34/100 [00:49<00:11,  5.69it/s]
  Transforming:  35%|███▌      | 35/100 [00:49<00:11,  5.57it/s]
  Transforming:  36%|███▌      | 36/100 [00:49<00:12,  5.21it/s]
  Transforming:  37%|███▋      | 37/100 [00:49<00:12,  5.02it/s]
  Transforming:  38%|███▊      | 38/100 [00:50<00:11,  5.23it/s]
  Transforming:  39%|███▉      | 39/100 [00:50<00:12,  4.94it/s]
  Transforming:  40%|████      | 40/100 [00:50<00:12,  4.70it/s]
  Transforming:  41%|████      | 41/100 [00:50<00:11,  5.19it/s]
  Transforming:  42%|████▏     | 42/100 [00:50<00:11,  4.92it/s]
  Transforming:  43%|████▎     | 43/100 [00:51<00:11,  4.94it/s]
  Transforming:  44%|████▍     | 44/100 [00:51<00:11,  4.72it/s]
  Transforming:  45%|████▌     | 45/100 [00:51<00:11,  4.67it/s]
  Transforming:  46%|████▌     | 46/100 [00:51<00:10,  5.11it/s]
  Transforming:  47%|████▋     | 47/100 [00:51<00:09,  5.86it/s]
  Transforming:  48%|████▊     | 48/100 [00:52<00:09,  5.45it/s]
  Transforming:  49%|████▉     | 49/100 [00:52<00:08,  5.77it/s]
  Transforming:  50%|█████     | 50/100 [00:52<00:08,  5.82it/s]
  Transforming:  51%|█████     | 51/100 [00:52<00:08,  5.52it/s]
  Transforming:  52%|█████▏    | 52/100 [00:52<00:08,  5.63it/s]
  Transforming:  53%|█████▎    | 53/100 [00:52<00:08,  5.83it/s]
  Transforming:  54%|█████▍    | 54/100 [00:53<00:08,  5.35it/s]
  Transforming:  55%|█████▌    | 55/100 [00:53<00:09,  4.65it/s]
  Transforming:  56%|█████▌    | 56/100 [00:53<00:09,  4.86it/s]
  Transforming:  57%|█████▋    | 57/100 [00:53<00:08,  4.91it/s]
  Transforming:  58%|█████▊    | 58/100 [00:54<00:08,  4.99it/s]
  Transforming:  59%|█████▉    | 59/100 [00:54<00:08,  4.97it/s]
  Transforming:  60%|██████    | 60/100 [00:54<00:08,  4.91it/s]
  Transforming:  61%|██████    | 61/100 [00:54<00:06,  5.66it/s]
  Transforming:  62%|██████▏   | 62/100 [00:54<00:06,  5.60it/s]
  Transforming:  63%|██████▎   | 63/100 [00:54<00:06,  5.58it/s]
  Transforming:  64%|██████▍   | 64/100 [00:55<00:06,  5.81it/s]
  Transforming:  65%|██████▌   | 65/100 [00:55<00:06,  5.26it/s]
  Transforming:  66%|██████▌   | 66/100 [00:55<00:06,  5.16it/s]
  Transforming:  67%|██████▋   | 67/100 [00:55<00:06,  5.02it/s]
  Transforming:  68%|██████▊   | 68/100 [00:55<00:06,  5.14it/s]
  Transforming:  69%|██████▉   | 69/100 [00:56<00:07,  4.33it/s]
  Transforming:  70%|███████   | 70/100 [00:56<00:06,  4.51it/s]
  Transforming:  71%|███████   | 71/100 [00:56<00:06,  4.57it/s]
  Transforming:  72%|███████▏  | 72/100 [00:56<00:05,  4.72it/s]
  Transforming:  73%|███████▎  | 73/100 [00:57<00:05,  4.88it/s]
  Transforming:  74%|███████▍  | 74/100 [00:57<00:04,  5.33it/s]
  Transforming:  75%|███████▌  | 75/100 [00:57<00:04,  5.57it/s]
  Transforming:  76%|███████▌  | 76/100 [00:57<00:04,  5.29it/s]
  Transforming:  77%|███████▋  | 77/100 [00:57<00:04,  4.89it/s]
  Transforming:  78%|███████▊  | 78/100 [00:57<00:04,  4.85it/s]
  Transforming:  79%|███████▉  | 79/100 [00:58<00:04,  4.94it/s]
  Transforming:  80%|████████  | 80/100 [00:58<00:04,  4.87it/s]
  Transforming:  81%|████████  | 81/100 [00:58<00:04,  4.62it/s]
  Transforming:  82%|████████▏ | 82/100 [00:58<00:03,  4.73it/s]
  Transforming:  83%|████████▎ | 83/100 [00:59<00:03,  4.33it/s]
  Transforming:  84%|████████▍ | 84/100 [00:59<00:03,  4.47it/s]
  Transforming:  85%|████████▌ | 85/100 [00:59<00:03,  4.62it/s]
  Transforming:  86%|████████▌ | 86/100 [00:59<00:03,  4.45it/s]
  Transforming:  87%|████████▋ | 87/100 [00:59<00:02,  4.97it/s]
  Transforming:  88%|████████▊ | 88/100 [01:00<00:02,  5.08it/s]
  Transforming:  89%|████████▉ | 89/100 [01:00<00:02,  4.86it/s]
  Transforming:  90%|█████████ | 90/100 [01:00<00:02,  4.65it/s]
  Transforming:  91%|█████████ | 91/100 [01:00<00:02,  4.48it/s]
  Transforming:  92%|█████████▏| 92/100 [01:01<00:01,  4.47it/s]
  Transforming:  93%|█████████▎| 93/100 [01:01<00:01,  4.40it/s]
  Transforming:  94%|█████████▍| 94/100 [01:01<00:01,  4.41it/s]
  Transforming:  95%|█████████▌| 95/100 [01:01<00:01,  4.13it/s]
  Transforming:  96%|█████████▌| 96/100 [01:01<00:00,  4.34it/s]
  Transforming:  97%|█████████▋| 97/100 [01:02<00:00,  4.36it/s]
  Transforming:  98%|█████████▊| 98/100 [01:02<00:00,  4.72it/s]
  Transforming: 100%|██████████| 100/100 [01:02<00:00,  5.71it/s]
  Transforming: 100%|██████████| 100/100 [01:02<00:00,  1.60it/s]
Some weights of the model checkpoint at facebook/wav2vec2-base-960h were not used when initializing Wav2Vec2ForCTC: ['wav2vec2.encoder.pos_conv_embed.conv.weight_g', 'wav2vec2.encoder.pos_conv_embed.conv.weight_v']
- This IS expected if you are initializing Wav2Vec2ForCTC from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2ForCTC from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2ForCTC were not initialized from the model checkpoint at facebook/wav2vec2-base-960h and are newly initialized: ['wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original0', 'wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original1', 'wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[pp_demo] 100 pairs saved to ./Results/examples/
[pp_demo] Saved: ./Results/output/spectrogram_pairs.png
Part 2 complete in 69.3s

═════════════════════════════════════════════════════════════════
PART 3: Fairness-Aware ASR Training Loop
═════════════════════════════════════════════════════════════════
[train_fair] Device: cuda
[train_fair] Config: N_TRAIN=2000, BATCH=4, EPOCHS=3, λ=0.5
[train_fair] Loading facebook/wav2vec2-base-960h ...

